area_painel_m2,radiacao_solar_media_kwh_m2_dia,temperatura_c,cobertura_nuvens_percentual,velocidade_vento_m_s,energia_gerada_kwh_dia
2168.5785941408726,4.111416308374146,23.64669602085204,59.20103744310933,7.562136139501768,821.6643681301769
2465.4473731747667,4.453568955573064,33.872318403351976,71.97070245102304,4.585230088818907,651.9478302132914
2824.2799368681435,4.854764314590888,23.394546338522446,61.512340283290456,2.8924477197265452,1140.2502852803457
4140.703845572054,4.106740918709317,27.77051895328171,52.42417065993266,9.000831830164808,1831.3324813081472
1798.6951286334388,4.3876041483994435,22.951887959255885,13.356097874530901,1.161389602005256,1452.6369306847585
3056.9377536544466,5.24241281440127,20.4843040469734,87.47910220755071,9.559188289553193,461.6590815503037
3369.6582754481697,3.110049608671794,34.67955295919656,73.89713533236596,3.139667173773528,569.556855343456
1185.8016508799908,3.7573108330320624,23.18668012630086,33.42576293607718,8.884036723086812,678.2329447404841
3430.1794076057536,5.140048757653657,32.881984073582686,88.39762634870806,6.029428764794615,441.1270969343569
1682.0964947491661,5.685620513061598,19.599092117821723,58.15052717090577,8.267073597414875,909.985473786138
1260.206371941118,4.5350323263469985,19.262094080501665,56.593812656579715,9.840131632104644,572.2081487489544
4795.542149013333,4.596340455795946,15.622681657690228,69.84585435436257,2.8840543781874572,1436.0325879169843
4862.528132298237,3.321516034019328,28.033336507517703,74.941583047211,9.61135485407593,920.2912184513139
4233.589392465845,4.3422371004703635,22.370526874475225,62.518288586520214,3.8948189490242036,1503.3318751379286
2218.4550766934826,4.59785179936507,32.28716499679274,20.247659709296002,3.8551190473692234,1722.4593468041815
1390.6884560255355,3.727411510904189,24.464198133831143,37.06140047955987,3.403871042545057,708.4518827031337
3736.9321060486277,3.807729692848143,34.363868558294435,84.24669122608398,5.414076073475852,477.6302599591158
2760.6099749584055,4.131852489313868,18.71051031406242,27.969248947508156,1.541450431784871,1751.9853157677308
1488.1529393791152,3.060213593333179,32.37246335911222,39.77336190700107,5.537114853580112,589.9463519293616
2980.707640445081,3.966237496749535,30.531937055834835,44.56615063553568,5.41704812410004,1418.683124047432
1137.5540844608736,3.634344020989634,30.41843689288104,45.15239917555618,7.6190181260487,501.3577717455787
4637.281608315128,3.982492056533744,31.895664562337753,59.03516659956204,8.336499619375855,1673.695200129909
2035.1199264000677,3.3592863954577536,30.220479818859978,85.4460670195766,4.404413503124241,213.59477844484715
3650.089137415928,5.671581842219685,27.524406432628307,29.2554169466004,3.0233324935149373,3136.520422161952
2246.8443043576435,4.780777360662146,17.624897553647752,19.720110104073445,2.5933489731709445,1857.8761851346887
3080.272084711243,5.037306957433469,15.650523589825038,25.797639188794985,1.9462383670487193,2464.8796517834185
3186.841117373119,5.367513715822015,33.41695695631374,80.95399201674157,0.5764758219902488,664.9357516028456
1739.4178221021082,4.495326596787172,27.33300629041476,61.664865012416485,3.424479788347133,644.9602155024228
4878.338511058235,3.260760864262271,30.930745819523526,32.87254313913281,2.7024769213078326,2248.3522589445265
4100.531293444458,4.611319625455643,24.630447030251002,75.27575511748938,9.664173858664073,1076.6448284205703
4757.995766256756,4.760523354062638,17.346163779247888,78.90959970907488,5.577088262500439,1059.1379974279118
4579.309401710596,5.23631842255299,17.50371584405101,77.72114709522225,3.4727703903050755,1160.8182675904015
3391.5999152443405,4.294978638689038,28.711305744579427,83.51412269116436,5.80467600993696,525.6616710358863
4687.496940092467,3.3827409083866913,23.606117897989254,30.179281613868927,1.391967013456955,2357.3110333278414
1353.970008207678,3.8513277173961735,19.010494534006735,70.40335429970227,4.4404374920220295,338.49323255865534
1783.9314496765808,4.0892468891959055,24.83189093482874,46.8431597819312,6.262343214210638,865.3251662173702
1180.9091556421522,4.937751723994804,16.284178741502682,77.35988423120492,4.888978317924514,290.7860259376313
2301.3213230530573,4.712334914006735,26.639428038287974,68.27925417292906,4.017788006543243,746.494052378836
2554.709158757928,4.068290177693539,20.379868088701954,72.11579571997797,9.938483888996982,669.0840562173547
2085.3961270955833,5.959545746378939,30.951182012743764,62.49294701448572,8.80314762148927,1039.7097498217045
4314.950036607717,4.817324458070662,21.207239178471475,24.19430155757655,6.234059581594401,3515.334005768882
2427.0133067743573,3.711680375207983,24.104402981636024,53.60215351175506,5.693773611822827,927.7036182200216
2123.738038749523,3.3053474178612112,15.232410798162013,88.77357916196065,6.2066047982458405,175.76410962073652
3170.784332632994,3.458577417552996,16.448937755891176,84.99104531976951,2.0131210782243327,352.6062297318893
1563.6968998990505,3.7378731851535245,22.849871128133696,13.453898863760934,3.951377432643186,1104.2672423350887
4208.787923016159,3.482044119778667,24.59877669434247,23.18518525835497,0.3945953289089932,2373.3726201819295
1298.2025747190833,3.559701072153917,27.000410962386074,20.538301876364955,4.7554603748682664,801.3472564525586
4947.54774640207,3.8552855060815414,20.833251574186065,68.07839279882364,5.4302458395766315,1348.0804260154996
4088.9790771866296,3.5201207858842647,28.89963772253085,75.4228263885556,2.277497361032096,747.9559529956227
1794.8627261366896,5.690296273879276,32.202447943784094,27.080909304853755,9.640288471655138,1665.33312845546
1022.0884684944097,3.2407012369849264,30.597019777866997,50.46821543614632,9.09454610937242,367.45171765051435
4261.845713819337,4.573534168710764,15.792376506967143,77.256242240896,7.221432354559059,998.1889822101278
3827.4293753904685,4.231190480968984,24.610138945156578,68.62412358130004,5.333866287653626,1123.965416338828
3916.028672163949,5.947135850725819,17.098603568363497,53.378976439347866,8.69969159647685,2478.4669554844622
4085.081386743783,3.336116706504157,19.84090031725055,57.22781523670183,1.3065234382346291,1240.1096561016561
1296.1786069363616,4.193566797137224,34.73325186534293,50.6688437533024,7.90509794274885,583.9620559977167
2433.8629141770907,5.908411299826106,17.849910858030263,33.803876105505644,1.248208139668483,2023.979148897001
1463.476238100519,5.596521377681941,24.97776306902712,55.20175942872129,7.942106625494054,831.7158623550457
4452.413703502374,5.451216212847839,27.36311468636238,65.11082416400725,2.7576756825135695,1810.0414502967476
3493.1925073102316,3.7737084811348196,29.049299410882078,79.86583326886462,8.770905810181889,596.4370641212141
2323.592099410597,3.5126627621701974,26.192973669738283,60.903308318339846,9.440420938253979,729.8876897304192
1254.2334011440946,5.005929659773293,15.195416948383674,70.88972296345264,1.4879596940511564,389.5321069135218
2243.929286862649,5.788127967382757,21.529226164879837,22.80573079636584,4.626756050653935,2202.898088681235
2300.733288106988,4.670288679041789,25.35423286769423,46.92459795358319,9.809873781626852,1313.2523295707235
3918.4247133522563,4.7148380684096995,16.757329982896668,10.746529586167464,4.834074359731466,3630.1549222942594
3550.2298854208525,3.8399372809808527,22.012538624183616,29.73430916172984,8.635475225145452,2185.3192442572877
4548.850970305306,5.308478799575811,15.66406217582733,68.11693720904039,5.887315221313198,1711.96571138973
2888.859700647797,3.56113124567257,16.571569943100414,89.34479610794908,3.753299079196019,238.83468879157252
1478.3769837532068,3.971037709212731,22.93846552403192,17.934247966977274,2.857835555258702,1040.6575354114834
3852.97914889198,4.27630931584925,17.654315080861206,42.11954526890306,2.0322309108608727,2043.4046704798163
4043.14019446759,4.522831136053365,26.35081696523116,74.00567749593276,7.617981913776973,1068.461414757497
3245.108790277985,3.727229197245241,28.789299382745313,26.32285077031191,3.8654050682302787,1914.2792994352073
4083.868719818244,3.3445104742176106,31.011733982181656,54.4067959441829,5.112754622007511,1341.5537902273932
2975.182385457563,4.831860127324898,19.0030048848962,68.64570368237398,4.9232548000118195,993.1527634169985
3090.9313175279763,3.8658916597207673,18.349651645181396,59.278836020814325,5.772790292331313,1080.817761911841
2710.1640734341986,4.743714664267837,17.091356806688005,25.04197876923329,8.655771456245523,2198.894281420728
1101.6765069763808,3.463088145822607,27.728604990872732,38.43076549485915,9.807393435834294,535.7548801067414
1431.5657079732177,4.4434203055644526,29.129514529738024,72.70334275883178,4.075842085738169,373.2276125365572
1125.716742746937,4.597768297654758,15.63172289651284,54.33812113056133,8.27518922106303,537.375955749999
3545.6416450551214,3.1554706104672805,33.7242449248738,10.418369083433019,7.645277946547177,2186.5826470077777
2257.4239243053066,4.009812834581762,16.03942567302945,70.8792608022475,5.735289514555733,585.300470702196
3034.282764658811,3.4032440308169227,25.82592670602141,12.824908395219126,9.56047143611933,2064.322680940801
4630.265895704372,3.1901249114183035,29.18121038901833,69.65870261849858,2.004745155284028,943.9793718671416
1997.1689165955,5.9698806971698355,32.41938247492171,26.19844481321899,1.0926421030962141,1812.5954878131815
2641.531692142519,3.967061534924169,29.281738642648556,86.64587840955042,8.539619669554222,313.5054565003933
4022.2045541721945,5.429623337563905,31.034561661395838,39.43526010416676,4.391498166337483,2829.6090444226656
1915.1926619664898,3.7639219642912916,21.78900385085612,36.15452930704633,8.469688542070605,1048.3610107049153
1307.919639315172,5.044508166671788,31.296502274930244,21.911044026595576,8.930902051954149,1148.8984815904093
2159.005811655072,5.280683579669059,16.6022969276935,34.44833723921719,0.6245759361907144,1579.2505134454125
1644.8851490160177,4.786916221823533,32.89633312121055,80.13206094625605,8.834647629860607,346.25181153363974
4718.790609370292,4.414728565650475,25.951847523074726,89.70674701017978,4.483190553694222,468.7015574061853
4232.481518257668,4.235522742441805,31.345955399249874,39.464762440547865,5.104324890042323,2334.446027380927
3533.615026041694,4.046604799628986,24.046365690366002,45.8888504763634,6.265925110932102,1726.6730377842032
4485.84236075087,5.788587432743478,27.871553903930497,67.76567505621897,9.263826067300867,1898.5131658720745
4214.688307596458,5.491858223363187,25.528053218722263,80.89566243720596,0.1911609442976403,928.4257428689743
1746.2802355441434,5.8950807319995375,29.631790435106637,57.44354673494273,4.768434683178171,946.0131141049817
4570.235993959911,3.3728916704566343,16.63259964061179,41.32205585422635,6.877220424305607,2030.113662026165
3157.3689676626027,5.192602425610932,16.207041679811276,43.0097472678899,7.227069576982284,2103.9466490094624
4229.7606206562505,5.815021370463113,19.94206468020293,65.64945171974455,6.92532431537108,1897.145539179766
4584.365199693973,3.5436991984969803,18.190893602263767,10.257461088342295,1.3443512940812186,3102.7962030788185
2272.0138998874554,3.1994888021003325,32.435671331844034,59.56714699678726,2.9939558837168123,616.7993749087528
1440.207698110707,5.223361947870178,19.384279747160885,38.43944083530859,3.587155254170135,1007.4024576526998
1911.7406501677667,4.723419339539736,34.51730511638263,73.53578650216674,8.04437207679505,521.5665560555917
2708.431154505025,5.525486330274816,21.737915835422136,17.439251185850573,2.7875987241455302,2666.993443311754
4272.059063689972,3.4193171298788685,18.642358313773986,57.05618135587124,2.1070496386720317,1345.0930005646271
4442.9223330253735,5.3858019355796705,30.79397014284958,48.4778311908899,9.574480190380962,2771.1390863212346
1027.8085221247627,3.6048819601432336,28.17415551001752,61.38604207241819,0.088632851134689,296.8945713496175
3042.989210310263,3.4909678285971135,24.96391432906278,15.188287558637468,9.978208556819782,2080.788922140345
2669.644012595116,3.492797393792979,26.107271018752627,56.3987029942505,6.768212988573956,907.5271486442709
1888.4312418829209,5.443724160694146,29.384035565445277,54.9187670367619,8.28469299449117,1035.3710562679394
1479.4614693347312,4.9955916620886,19.569094826625975,54.85280755329367,2.9461939634619316,721.3581267434839
2350.460685614512,4.569196274307358,34.92667832113484,58.279013327716385,0.14315277667059978,904.8817382822606
4771.638815650076,4.076491452370508,34.49586324293566,64.11743497810897,7.3786951856153005,1514.110385903109
2292.811728083021,5.631601622439325,28.00651372693874,74.39911997446158,8.341445970006758,743.0441649831021
3075.162486973464,4.177335322267906,18.990849018582903,31.585657610257147,7.404761319535192,1982.2452796245414
3812.0758355807116,5.449798318414731,28.604564848625827,76.00395281440497,1.428502873008386,1046.5346891932957
2454.518409517176,4.317404725710656,16.443968179583518,49.86045458107629,7.53427922256969,1199.8740800906528
4887.128330883843,4.130833288274722,15.613050044116122,16.164662330746495,7.689227821076409,3827.454943808044
4849.789179768445,4.38803935700882,20.153657770224275,14.684074339518336,6.585405156700549,4063.8766431152926
2007.1291833014566,3.9041336224924263,24.252459134786328,36.73906549568486,7.661159327955862,1120.7634228022077
2988.9940235695417,5.242828140528753,32.36545010816761,72.7917581689174,8.459214396777321,942.5177333502387
2203.5132392670785,4.508161170277438,29.54338139532616,66.61447477927325,6.136041142374584,725.7553213229504
2139.3619775098705,3.696638085440452,29.85413042399962,73.08919717379251,0.8860471396967906,442.1329003219631
1147.5477894181313,5.698723719823706,23.50986668896151,51.38152451532875,4.876278096672109,700.2389770641655
3438.2573359195876,4.151673664119635,21.91869985093926,45.21591983643924,0.7764933467160506,1654.9866646629714
3010.716092915446,4.630658583341965,22.420775259692054,21.796202136502714,4.075430310324308,2382.911538553076
1205.9150049999573,5.7194163328936405,34.752991274721154,36.25542028874492,4.071064891256277,923.3767728665586
2114.585856946446,4.872713987741976,15.80218382824965,44.72154929391002,0.6600984414024158,1204.0062786717617
4633.063543866615,3.350694122125092,32.34062992244897,17.08803437436938,3.488205339694793,2715.1101877876
1958.2475626678897,5.819496370840426,26.57350817144787,27.6489562168969,1.1099809879131484,1739.6785894178877
1579.5794883648923,4.883124159214254,23.77230838379181,57.85802352509911,8.082352100092221,737.7823048438808
2957.811041110252,4.004716843971258,29.50515320830273,68.85304913913518,9.476880259644707,832.9172510678547
4942.601816442402,3.4178162179901617,24.733378828494057,89.86780091143598,0.7231647525793861,362.04012242827304
1968.2210860460018,5.3820755678108885,32.468464761633214,84.64906650748462,9.551152072917015,362.9300366863459
3688.5421896235143,4.860218267785541,33.01403728022517,61.40521596281532,5.225765993367451,1479.894307621141
4046.4784613148704,4.600383275928964,23.434418537469107,43.69984426352576,2.9956567795387388,2266.830520293438
1950.5501759695985,5.681677749152873,20.536555944701032,60.894189176658614,0.7686207527616351,917.1061981896723
3912.865394447438,5.3657916336735925,26.847006571867244,72.85212944641856,5.006242680704178,1247.6087303506554
2471.132530877013,3.4550246391982533,33.24726691233382,19.466895273870986,7.945155444907487,1507.215889587993
3529.223322374318,3.9351662033866446,19.21324378011333,42.79239117570306,7.070864772666981,1786.4325394378689
3534.1188430435786,3.745467419443397,27.459331671269656,77.18418285084938,0.5022601146397376,631.1387923024918
3143.098736299034,5.231838877718031,27.63120440185041,40.70663615464352,0.7290183536790351,2040.7851083008218
1361.1590802176333,3.100597304207338,29.66226044830562,55.74978169817492,4.028732826326371,400.374695436731
4341.2099823569515,4.70966905461395,17.631353702545198,57.021548868975856,2.9529049404794327,1899.8085759806897
2283.120259886943,5.287376057222072,29.31649929364177,24.75810025069115,2.3238432305604784,1918.0541403002653
1746.074041599417,5.6302969102852485,33.18065041331282,38.97883533218307,2.810044989087136,1252.795919017485
1163.1005662190557,4.026245246147722,18.593662177404838,36.76090309935457,8.034827432968846,671.8715147628363
3363.5717727529673,5.463771914016038,19.750866498477553,12.095736682565184,9.29228053631854,3707.7631358373437
3710.2574473691297,3.3318952108656217,34.42790188083279,11.93534111130842,4.051026945275664,2289.116784649473
1066.3513157114246,5.539356875203555,18.619539054189794,76.53576349406188,9.061110021324971,317.4353513590507
3048.372233197124,3.382465986995947,32.08770186739159,31.845664797824995,3.21495701247882,1480.015780496721
1905.983100791752,4.191861871681102,24.845557128960696,51.44630129910524,4.764369863437916,853.4561810925709
3580.6911616377993,5.391886097338661,19.94462148806354,33.898045887101844,2.260289978159997,2740.6159850510494
1697.4657160199658,3.4497522820463216,32.41499802545023,85.25433960922724,6.404760421758439,187.22224151868974
3763.7509524098637,3.6877541856979246,23.90610510005331,30.7437407092619,9.78981115174809,2216.272748219692
2546.94138520215,5.166757705179199,25.296347078593804,44.37254501911481,6.034930960433787,1628.0936287238565
4746.919954946938,5.160109609638223,22.18466738799531,79.81842003876815,3.5781408411354887,1075.25978784371
1550.0837765839728,4.9234428986558925,26.85901702869855,77.3546853433447,6.478174459905284,383.56663003233126
2364.265404201034,5.0818453334013,18.270477451700454,24.888113427702187,1.2292067846538757,1918.4543484933247
1453.8940849623564,4.628173330042788,22.821630733035214,74.21146478365684,8.886590802653986,396.7918608918263
4698.774473114251,3.7553971767208583,34.38824644670575,46.65495093903141,5.030839507798364,1998.2395759478577
4509.357413523924,4.0370879805117585,20.16266865402255,48.637509766828416,4.49349742039642,2051.811714029796
2031.7665108606225,3.544793150404277,28.134733290825842,20.6783977932755,5.858647884535192,1254.0700386369556
3639.9361841367163,5.725351684000885,21.503801284493896,16.44812110056997,6.2478386278940246,3885.004782676101
4268.888800804863,4.750175384298362,30.46946251373201,68.23514455790121,0.7177580622651303,1332.5693152875501
3220.8032463978493,4.20255425029092,17.617473214366996,49.716892188423984,6.826172212234024,1526.850787660535
3118.602313424026,4.386017410932398,34.39642090157089,44.948056209214364,2.419316803155296,1558.7133312033727
1967.4091636018068,5.841850018835446,24.075790827672783,68.36065829219174,7.139526325065898,818.1662271375086
1372.4110712235968,3.4600542093482405,19.72100926692928,71.24103191928879,8.225347943841967,310.3764061558274
4588.863031813307,4.758689496050392,16.469934946600254,22.712653413548285,8.039585075525203,3829.1560268985213
4601.672228653322,4.517666036653398,18.395158101750816,58.8180119582113,5.525009674078891,1897.1942850853977
3532.4058290930716,4.834362706303944,25.395478971120355,20.828326582214842,5.201698923107512,2982.181934937888
2356.1191641948026,3.0543305514625216,21.740063528625726,70.11000688232366,1.4287596133941172,458.16247089937025
2396.8382984506434,5.616371726832455,31.57766731765219,62.55641250137116,7.753461504031356,1110.562407487581
3903.8227154809574,5.7963548474508375,23.617750473236118,86.52916968667664,2.7140938044671437,657.4893926980387
4588.441039810308,4.695399550767627,19.9742854517526,15.516641308513694,4.966954228179466,4012.1833488319767
4548.345697060469,5.089952471630677,27.342899732080603,14.564377692100345,2.842740929275167,4231.651485968924
4119.502183430495,5.767498143531887,29.135544337708914,32.57496597545601,1.3382836299969314,3352.7560380177597
3568.126584617151,5.1217159029401955,18.340838158018997,30.936454698872478,6.2955769689173655,2817.3389213120076
1336.5598599801954,3.457617128742784,18.35238432576635,29.758303925759986,0.5433203482290383,685.3822024141566
1646.514856378455,4.728865080500439,15.733428538670859,82.50036644168293,7.486452341262,307.55624885847374
4594.216754108316,4.8201451391485675,29.72804030131281,29.963695987960488,3.1758679526111666,3296.857181358651
3425.7162386383598,4.272392013907158,28.276090552436102,31.75597809029048,0.0013469300448532007,2070.0625491817377
1036.7882064665187,5.209332706874168,24.492617514996276,70.7518609934371,5.111291392372298,348.6896436775949
1405.8861714641284,5.803101044307045,31.883408979383944,45.9791873960432,0.46851908527603126,904.2640988334293
3654.007076432223,5.7767055387203285,31.113403059001065,72.1368445564145,2.761695578208995,1238.164630472393
1020.2463353848748,4.352518114212396,26.707087287935042,15.22929260515082,7.069764874557162,840.6242152285498
1643.2322056699945,3.339714137522266,32.36542561026518,49.005695493870746,0.6268962162186587,573.952504699658
3194.9351574663447,5.954523596887004,19.116824200735365,12.68908801466261,8.393384923560024,3780.9389681488956
3767.580790770773,5.516694259337802,17.23839238795456,15.012256276428362,0.03819922658583108,3710.9315989481493
3607.8450380104023,3.3739880436098004,20.394992230339792,82.51499626755287,2.4682386920190225,458.00024498721643
1897.0772378422391,5.762525647852117,16.141737121786296,21.139629689407613,7.409040561520714,1944.539764469524
3848.7168853901435,5.609689086186385,25.62339056002064,52.593654582017365,3.162701497293068,2211.8157260973085
1948.9963499872001,4.5565141713782165,33.73211384589923,42.887648208056525,1.0189238806601353,1038.3776653648588
2301.598792637071,4.7738263072347875,15.786870813370193,37.78746610070741,3.6023391880042785,1487.1780979968648
3985.9656204720964,4.197008111610391,17.442198280200536,81.9866676549818,2.7039328638452553,649.9407812254761
3598.5315961888587,3.164284916466094,24.043980565668704,11.74587174203916,8.427119021605549,2288.1955886331284
4396.893641976712,4.005591724937703,33.6775003505581,63.10317489404713,3.1334791758514315,1358.5587040950256
3630.4515692013733,5.408560345794035,21.32312209953501,87.07155473708403,7.889324717760072,575.1569842425095
3273.2344133418865,3.013896069013809,25.144696173767848,54.81345467694736,8.918721448107348,1019.0251750975566
1374.6990713123698,4.000497515073432,15.831457181007842,84.94579696264735,4.338174195765295,181.40194566718483
2470.863212237734,4.19450608077283,17.966864019241775,14.180630342881901,9.09943143854392,2037.776896516821
2060.809470726902,4.612186808813769,34.73260245917694,43.50346552593291,3.7731805396319285,1124.6717790412206
1975.9585735163344,5.759566849238281,34.30237392872091,30.812623276964093,9.640784164901081,1745.4915432935052
4892.0422190097825,4.0390379830978835,15.098799618688192,68.46567719845838,0.8928952452557293,1320.175054462312
2572.3908986670417,4.0408596056886825,34.03623570846478,88.50376723977973,6.870192665032428,258.4960384334422
4568.186220708453,5.212503744329245,27.78239875631001,30.522404995539823,4.938140404569287,3605.1803413658095
3524.5545039890517,4.356653822669422,32.35836589040044,62.333968117925956,3.8764880545564706,1224.5288441029602
4179.2452141665935,3.6738144688199457,24.09479711267718,25.84781062077921,6.327118787486009,2542.157142295915
3010.5483724207684,4.35731854839808,25.311920571585006,55.22642036572879,7.038570916343312,1318.5728678496198
3307.6155385054362,3.4225710611394,24.776931605138405,47.114598935066894,0.04363269650309087,1257.801323789119
2970.0707752754556,3.52916095951867,28.337285150922085,87.76042637052296,1.6695308874719872,270.2577563216624
1780.971951192178,4.4951033182184394,17.793025095126257,58.68218181571733,7.130460506343187,744.1601414963341
3889.8084610460214,4.256776348513643,15.599471797453559,37.960509766945506,6.663854135782064,2300.985262755144
2123.089449763423,5.7445377032043,21.158598831823817,19.12766279103467,9.660475051286772,2271.395643313285
1097.2638657258153,4.0871816973499,29.093615254732935,22.099746298794763,7.61037790250783,776.5638005420565
3581.889183628671,4.741765050834131,19.037069042458967,28.025354396098805,9.50772707731338,2811.2260704479963
1708.4427176281956,4.896792863758591,28.468648666498346,30.07733290722384,7.02540501534807,1296.4878861644347
4761.8343374116575,3.039283369765001,34.398240922145405,78.04928462729103,2.9805220863944317,661.1916008700011
4815.71430801035,4.990612116050132,16.878014315788366,54.897823062601994,1.0536492225085647,2300.2939199852253
4659.457560881794,3.5341079006092544,28.452042364502525,51.87127290994931,7.818238633449356,1769.6707349081462
2480.6348010217775,5.883210952408366,23.875004386091423,19.181509749537398,6.441492214759159,2636.442084503804
1061.8264661154697,3.445988183259339,32.362845087550106,78.8111754679548,0.4818601239329623,158.7809702742991
4713.274250350902,4.243872371181071,18.542995788947717,67.8251442566787,3.6005046590097836,1400.1765484941593
2712.7365932692574,3.2560490042359316,28.85251904452329,15.413468952000127,9.567998154842861,1692.6149856330806
4866.619276174679,5.990622755537842,31.762305792962206,66.62680777838149,5.0040114571020125,2087.4359002666893
4854.4799083570115,4.506585030993728,33.892284389480466,53.483057387411684,4.327291360197046,2150.254011589703
4412.03782186944,4.786155051960131,28.664960565792917,16.538027659742262,4.57699605159294,3813.7855990557478
2177.7955682783427,3.2012294321652823,24.94349528016855,46.664051322292515,2.0888272400516374,797.1709143889639
2540.390914407701,5.249881411197533,27.356944804024277,48.775702970403756,3.6870717086479523,1473.5202212927634
4404.546686067428,3.629716779286757,32.37809968957436,23.26196321306206,3.698132559871766,2592.7751915993244
2267.6880206251108,5.694162868322142,26.412194932776593,85.65585176002259,0.523550201874724,388.7898152582099
1677.9709867443698,3.6154189214460217,15.607741193936738,77.99802971845295,7.675676285179183,301.81550759451443
3227.2050498334006,3.5720631619909997,33.61897391013956,63.521786986328664,4.16504431903879,888.1445664977614
4744.619096643124,3.1096490035442845,28.790535020631225,46.98364488004857,8.221798868164234,1750.738852188598
3784.119186699892,4.416200835329998,28.53026771554493,42.941243326760684,8.503480011198954,2142.0148293779525
3280.24468035746,4.694523399787849,19.31350304795434,62.07787737207633,2.1199405469865806,1252.334180931295
1388.705975083074,3.197125918285057,28.177709404653143,53.634549552552436,6.573534821701285,454.85980813603874
3460.028906796679,5.326582850085032,22.877288113083168,14.98184847055085,4.722818041629817,3445.8842649710045
4960.215400417053,4.359866504244083,28.02465954082984,51.000211901626535,8.80156737921485,2391.861127159477
1560.336060946096,4.57317080798274,17.131860606159815,74.51228937862716,2.157406791764541,390.1715066348229
3073.318609454947,4.322288240814684,28.156906092060723,46.73919020775664,6.778132003100442,1566.4324182222324
4509.492287711822,4.202289182625978,34.98827451541333,14.156526204341473,6.077521222527226,3479.0123908800592
3963.074471016818,4.678920993924653,15.96424077721112,72.90225595072265,2.953014775718328,1086.3491902303554
3788.062963981072,3.4657207377921377,34.54348368442635,26.10910257087795,1.3660090365117261,1986.140101317064
3809.936335948437,3.5457843914858134,23.13815921445741,30.689666791043102,6.516397604772766,2094.4200858362515
2437.964604879021,5.585356863040552,32.415069006745185,23.17650827458367,7.385974581323307,2289.0908732678977
2174.3673770579735,5.838346386400898,30.64770968116547,36.4172051897198,3.1562734376334998,1709.045951423874
4237.444621914055,4.119927948839258,26.340325219733355,70.5401204550908,6.448326040223138,1143.5314333253154
4240.453578716722,3.812234019430661,29.768984185026532,51.550868760314984,3.9513090761150327,1677.1136967706154
4468.289274320415,4.9319986297170475,32.57031122602696,26.390501932057006,7.132068832826177,3539.017145028201
4652.962210225885,4.2262025132942895,23.082806433020657,80.22640625216327,1.992152748940531,832.8206591190212
3045.369595443751,3.0761590669810346,21.540663231264773,80.36654839612234,8.902150026361744,420.6309272153304
3006.0651787487986,3.468457792098571,28.351867711271694,79.64627400368056,2.8740959646557975,452.31592602701636
4193.180715867101,5.147916686542192,31.15691883882517,29.10369691052314,3.677859877561529,3249.933138276786
3599.855723111061,4.976771825730454,30.245702695532316,46.099147534479044,0.5809195208034978,1996.8878393339899
3807.8675090308134,3.0812879775104505,30.956272977172688,88.79917249127001,1.115122123212764,272.4126515270069
